column,names,values,notes
1,rec,integer,record row number
2,comp_key,character,"composite key value created to provide a unique record identifier by combining contractro id, station/trawl ID and sampleID as detailed in the methods"
3,occurrenceID,character,occurrenceID- created to try to match to OBIS ISA records stationid/trawlID+ sampleID (not unique)
4,occurrenceID_ed,character,occurrenceID without #- created to try to better match/understand occurenceID as created by ISA to allow data to be harvested by OBIS
5,phylum_note,character,structured notes on taxonomy columns
6,class_note,character,structured notes on taxonomy columns
7,order_notes,character,structured notes on taxonomy columns
8,family_notes,character,structured notes on taxonomy columns
9,genus_notes,character,structured notes on taxonomy columns
10,species_note,character,structured notes on taxonomy columns
11,put_note,character,structured notes on taxonomy columns
12,sf_notes,character,structured notes on taxonomy columns
13,Match.type,character,Worms info on match type
14,Taxon.status,character,Worms info on taxonomic status of match- e.g. accepted
15,AphiaID_accepted,integer,WoRMS identifier for accpted scientific name
16,ScientificName_accepted,character,accepted name via WoRMS taxon match
17,Authority_accepted,character,authority of accepted name via WoRMS taxon match
18,Kingdom_ed,character,taxon info cleaned post match to Worms- misspellings etc removed
19,Phylum_ed,character,taxon info cleaned post match to Worms- misspellings etc removed
20,Class_ed,character,taxon info cleaned post match to Worms- misspellings etc removed
21,Order_ed,character,taxon info cleaned post match to Worms- misspellings etc removed
22,Family_ed,character,taxon info cleaned post match to Worms- misspellings etc removed
23,Genus_ed,character,taxon info cleaned post match to Worms- misspellings etc removed
24,Subgenus,character,DeepData original field (unedited)
25,Species_ed,character,taxon info cleaned post match to Worms- misspellings etc removed
26,put_sp_ed,character,taxon info cleaned post match to Worms- misspellings etc removed
27,put_cat,character,"category of putative species name column- ie what time of informal naming is it-e.g. notes, gen (valide morphospecies nmae) sciname- not putative name just sci name recorded in putative spp column"
28,put_valid,character,recorded if putative spp name valid or no
29,scientificName,character,sciname as mapped from taxonomic data- lowest level recorded added
30,taxonRank,character,recorded if taxon rank other than main ones ie. If sup-super etc
31,TR_w_TCID,character,"taxon rank of name but where name was a morphospecies, entry is 'taxonConceptID' ie Darwin core term for morphospecies/open nomenclatureplus morphospecies"
32,qualifier,character,identification qualifier- extracted from notes or taxonomic columns- i.e if cf. recorded with family name
33,rank_qual,character,rank qualifier relates to if recorded- eg species if species indet
34,column_notes,character,notes extracted from 'Result' column
35,non_specimen,character,"notes if not a viable specimen- e.g. 'fragments', 'dead shell' or similar"
